# view AndroidManifest.xml #generated:38
-keep class com.cmcm.ads.BannerSampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.cmcm.ads.InterstitalAdSampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.cmcm.ads.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.cmcm.ads.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.cmcm.ads.NativeAdSampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.cmcm.ads.NativeAdSpreadSampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.cmcm.adsdk.interstitial.PicksInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.cmcm.picks.PicksLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.cmcm.picks.init.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.cmcm.picks.vastvideo.FullScreenVideoActivity { <init>(...); }

# view res/layout/cm_activity_full_screen_video.xml #generated:20
# view res/layout/cm_vast_ad_layout.xml #generated:12
# view res/layout/cm_vast_small_view.xml #generated:7
-keep class com.cmcm.picks.vastvideo.VastTextureView { <init>(...); }

# view res/layout/activity_picks_browser.xml #generated:54
-keep class com.cmcm.picks.webview.BaseWebView { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.cmcm.picks.webview.PicksBrowser { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/admob_native_ad_layout_install.xml #generated:2
-keep class com.google.android.gms.ads.formats.NativeAppInstallAdView { <init>(...); }

# view res/layout/admob_native_ad_layout_context.xml #generated:2
-keep class com.google.android.gms.ads.formats.NativeContentAdView { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.mopub.common.MoPubBrowser { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.mopub.mobileads.MoPubActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.mopub.mobileads.MraidActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.mopub.mobileads.MraidVideoPlayerActivity { <init>(...); }

# onClick res/layout/activity_welcome.xml #generated:12
# onClick res/layout/activity_welcome.xml #generated:22
# onClick res/layout/activity_welcome.xml #generated:34
# onClick res/layout/activity_welcome.xml #generated:45
-keepclassmembers class * { *** click(...); }

